OrderID,CustomerID,ProductID,OrderDate,Quantity,UnitPrice,StoreCode
1,873.0,358,2025-07-12,8,770.96,STORE030
2,694.0,534,2025-06-04,10,1203.51,STORE007
3,524.0,679,2025-01-04,6,1693.14,STORE039
4,290.0,306,2025-11-08,2,1455.58,STORE022
5,656.0,333,2025-05-22,5,798.22,STORE046
6,306.0,193,2025-11-30,3,1561.53,STORE016
7,825.0,878,2025-01-30,10,1224.21,STORE021
8,144.0,739,2025-12-15,1,1973.09,STORE019
9,929.0,429,2025-05-13,7,1177.06,STORE003
10,726.0,586,2025-10-26,4,1042.64,STORE046
11,,548,2025-04-24,8,2721.45,STORE043
12,520.0,308,2025-07-03,3,2525.1,STORE036
100,301.0,100,2025-04-03,8,401.27,STORE017
14,782.0,935,2025-10-14,3,2841.83,STORE022
15,92.0,228,2025-12-02,6,685.52,STORE020
16,808.0,909,2025-08-04,6,1127.61,STORE038
17,475.0,872,2025-05-31,2,1422.2,STORE041
18,595.0,967,2025-10-26,10,232.22,STORE013
19,123.0,889,2025-09-14,7,1598.92,STORE027
20,892.0,875,2025-01-28,3,429.35,STORE013
21,420.0,584,2025-06-25,8,446.81,STORE046
22,798.0,83,2025-04-03,8,1011.24,STORE012
23,650.0,60,2025-06-10,1,1367.12,STORE014
24,591.0,783,2025-03-28,3,1478.94,STORE049
25,133.0,630,2025-02-15,7,1907.79,STORE026
26,989.0,489,2025-08-08,7,33.91,STORE035
27,749.0,383,2025-04-13,1,-200.0,STORE049
28,196.0,19,2025-09-29,1,1887.53,STORE016
29,711.0,899,2025-04-26,6,950.03,STORE007
30,516.0,603,2025-07-16,5,517.72,STORE003
31,972.0,298,2025-06-02,8,2188.94,STORE039
32,346.0,445,2025-09-26,3,1041.34,STORE032
33,769.0,193,2025-07-03,3,2845.29,STORE026
34,234.0,230,2025-01-10,3,649.35,STORE002
35,517.0,174,2025-10-29,2,1112.44,STORE042
36,385.0,898,2025-01-20,5,2318.32,STORE040
37,609.0,50,2025-01-25,2,1967.63,STORE002
38,707.0,119,2025-01-25,7,1344.06,STORE008
39,259.0,486,2025-10-08,3,632.37,STORE044
40,10.0,309,2025-11-19,7,1991.76,STORE043
41,277.0,638,2025-09-24,10,2108.16,STORE027
42,524.0,737,2025-02-23,10,370.85,STORE008
43,510.0,204,2025-02-24,10,615.25,STORE017
44,997.0,207,2025-09-25,6,2116.24,STORE019
45,41.0,562,2025-03-24,8,2732.86,STORE045
46,339.0,241,2025-09-04,1,57.99,STORE006
47,856.0,588,2025-02-26,8,464.45,STORE006
48,77.0,741,2025-09-19,2,2716.24,STORE042
49,468.0,304,2025-04-29,5,1403.55,STORE007
50,896.0,41,2025-03-31,5,1093.44,STORE044
51,437.0,757,2025-06-10,2,303.1,STORE049
52,10.0,873,2025-01-24,3,1996.8,STORE011
53,367.0,916,2025-06-18,8,2866.17,STORE018
54,382.0,835,2025-02-17,6,564.95,STORE026
55,986.0,468,2025-07-24,5,2510.41,STORE045
56,820.0,432,2025-09-02,3,356.91,STORE045
57,966.0,865,2025-01-31,3,329.07,STORE038
58,822.0,583,2025-09-05,8,560.16,STORE025
59,627.0,30,2025-07-03,3,1459.58,STORE032
60,909.0,422,2025-02-27,8,157.0,STORE017
61,322.0,13,2025-12-02,9,2307.24,STORE037
62,230.0,979,2025-10-17,6,1566.92,STORE045
63,634.0,98,2025-12-25,7,1991.91,STORE016
64,355.0,680,2025-09-04,7,462.99,STORE036
65,56.0,12,2025-11-10,3,1526.59,STORE031
66,891.0,170,2025-09-11,2,2259.26,STORE021
67,339.0,994,2025-05-04,5,170.05,STORE015
68,659.0,388,2025-10-09,7,2454.97,STORE006
69,455.0,821,2025-08-24,10,1355.33,STORE032
100,324.0,122,2025-08-17,8,2240.81,STORE002
71,414.0,423,2025-02-22,1,1680.25,STORE001
72,811.0,619,2025-02-16,10,1919.86,STORE033
73,212.0,671,2025-10-15,8,2852.06,STORE024
74,837.0,229,2025-01-28,8,1009.28,STORE050
75,615.0,485,2025-11-14,6,2153.42,STORE008
76,778.0,675,2025-02-19,4,26.55,STORE023
77,988.0,820,2025-11-21,5,1652.12,STORE024
78,109.0,47,2025-12-26,3,1487.42,STORE046
79,110.0,261,2025-07-29,10,603.85,STORE008
80,221.0,469,2025-07-21,4,2156.03,STORE007
81,48.0,949,2025-08-01,10,387.19,STORE029
82,675.0,604,2025-08-23,9,421.22,STORE032
83,544.0,754,2025-01-03,1,1668.61,STORE028
84,495.0,947,2025-10-27,9,2347.62,STORE012
85,593.0,178,2025-12-21,3,328.59,STORE043
86,621.0,904,2025-11-04,6,1522.25,STORE025
87,624.0,938,2025-08-03,4,835.32,STORE022
88,464.0,825,2025-05-31,3,431.78,STORE039
89,908.0,767,2025-12-25,9,910.76,STORE045
90,882.0,322,2025-10-08,9,1905.1,STORE013
91,640.0,732,2025-04-18,5,2066.1,STORE044
92,728.0,666,2025-03-09,3,1521.6,STORE045
93,331.0,728,2025-11-23,2,2287.11,STORE036
94,597.0,585,2025-09-03,7,2029.25,STORE035
95,899.0,868,2025-05-27,7,2428.75,STORE034
96,26.0,391,2025-02-24,3,178.13,STORE004
97,274.0,769,2025-04-13,3,2950.93,STORE044
98,150.0,860,2025-05-09,1,2077.97,STORE019
99,772.0,555,2025-04-15,1,1088.87,STORE029
100,631.0,889,2025-02-22,9,2597.23,STORE048
101,575.0,399,2025-11-28,4,1542.55,STORE045
102,710.0,681,2025-05-28,1,2780.92,STORE025
103,980.0,808,2025-08-02,6,2898.18,STORE004
104,762.0,258,2025-01-07,-5,1869.27,STORE050
105,850.0,231,2025-08-15,6,2270.22,STORE035
106,202.0,795,2025-15-50,4,896.65,STORE012
107,77.0,192,2025-12-16,3,2210.54,STORE008
108,42.0,439,2025-07-13,5,1678.66,STORE009
109,599.0,867,2025-03-24,5,36.82,STORE030
