OrderID,CustomerID,ProductID,OrderDate,Quantity,UnitPrice,StoreCode
1,1810,225,07-09-2025,7,3822.93,STORE002
2,1123,374,17-10-2025,9,355.1,STORE005
3,774,170,05-12-2025,8,3662.62,STORE021
4,292,391,11-04-2025,2,3092.03,STORE009
5,86,23,05-06-2025,1,4768.73,STORE007
6,397,214,19-03-2025,7,2744.34,STORE009
7,432,1,03-02-2025,3,4297.03,STORE009
8,1612,34,23-04-2025,8,4577.37,STORE006
9,1011,59,10-02-2025,8,4062.22,STORE011
10,763,436,29-08-2025,5,2893.68,STORE018
11,1668,380,19-06-2025,6,2643.01,STORE022
12,1468,302,24-09-2025,5,4034.82,STORE025
13,464,418,12-01-2025,7,2427.31,STORE011
14,616,256,27-07-2025,1,4761.46,STORE010
15,528,55,17-03-2025,9,1133.65,STORE008
16,510,238,20-03-2025,2,3492.96,STORE017
17,1521,205,03-08-2025,10,1669.44,STORE003
18,1277,247,06-12-2025,2,3879.33,STORE002
19,1670,222,20-03-2025,7,2376.41,STORE001
20,759,61,07-06-2025,4,2442.87,STORE016
21,812,302,20-04-2025,7,2161.93,STORE008
22,1251,412,26-03-2025,6,812.78,STORE011
23,1748,999999,21-02-2025,2,429.91,STORE024
24,878,253,17-02-2025,3,4959.35,STORE001
25,67,69,30-05-2025,6,3400.12,STORE023
25,1172,45,21-01-2025,3,4466.54,STORE011
27,169,21,11-11-2025,1,4110.72,STORE007
28,1838,201,09-09-2025,2,1351.3,STORE010
29,1078,37,10-11-2025,5,710.31,STORE015
30,533,81,26-11-2025,9,498.68,STORE020
31,582,17,21-07-2025,6,3331.74,STORE023
32,927,184,18-09-2025,5,1482.39,STORE023
33,857,414,01-05-2025,5,3337.95,STORE007
34,305,361,21-03-2025,1,415.68,STORE019
35,303,56,18-08-2025,3,763.65,STORE003
36,682,353,13-06-2025,10,1211.49,STORE016
37,252,477,26-11-2025,9,3652.31,STORE010
38,430,,31-08-2025,1,1833.76,STORE013
39,101,17,10-05-2025,7,949.08,STORE016
40,1980,204,30-12-2025,6,2259.07,STORE011
41,1449,217,04-12-2025,6,4791.16,STORE025
42,1434,95,04-01-2025,3,4772.36,""
43,304,22,13-03-2025,4,2573.67,STORE016
44,1859,104,03-04-2025,7,211.48,STORE001
45,1457,176,11-11-2025,6,1699.16,STORE004
46,1689,497,14-09-2025,4,1071.09,STORE011
47,1757,378,16-09-2025,5,2663.73,STORE017
48,1255,475,10-11-2025,4,2185.99,STORE024
49,932,494,30-10-2025,9,1465.16,STORE025
50,583,171,10-01-2025,7,2954.81,STORE003
51,1799,214,26-08-2025,10,2868.05,STORE011
52,457,231,16-05-2025,5,4459.74,STORE002
53,1369,464,24-10-2025,5,1986.17,STORE001
54,84,,19-08-2025,4,1996.96,STORE014
55,1644,412,21-05-2025,9,4075.83,STORE018
55,34,257,24-11-2025,5,3849.13,STORE022
57,438,274,05-12-2025,9,1452.03,STORE004
58,1896,200,15-10-2025,6,902.64,STORE021
59,1404,220,15-13-2025,6,3241.28,STORE016
60,347,337,30-05-2025,5,2089.57,STORE014
61,336,186,19-02-2025,5,1561.27,STORE018
62,1309,36,09-02-2025,3,4368.64,STORE001
63,136,399,19-05-2025,3,584.59,STORE015
64,1025,393,01-10-2025,8,2563.68,STORE016
65,570,403,12-02-2025,-6,3949.22,STORE012
66,1117,484,09-05-2025,1,4556.38,STORE020
67,1625,999999,14-02-2025,2,828.21,STORE011
68,398,246,20-11-2025,6,168.35,STORE013
69,886,54,20-09-2025,7,1077.55,STORE007
70,991,397,28-10-2025,2,4881.16,STORE024
71,1346,479,11-09-2025,9,3858.78,STORE013
72,756,102,22-01-2025,1,2275.49,STORE001
73,36,341,10-07-2025,6,2089.36,STORE001
74,1766,238,13-02-2025,3,4218.25,STORE020
75,1570,60,31-10-2025,3,2377.68,STORE018
76,1487,390,24-06-2025,2,3132.23,STORE002
77,1307,163,06-05-2025,5,2694.67,STORE014
78,1759,55,29-01-2025,5,3330.82,STORE005
79,1671,195,20-03-2025,5,1712.91,STORE014
80,1998,272,06-07-2025,2,2501.47,STORE024
81,47,14,26-05-2025,6,940.19,STORE003
82,1908,269,05-11-2025,10,-4260.82,STORE012
83,1573,171,12-06-2025,2,929.44,STORE007
84,162,119,26-01-2025,5,1571.21,STORE025
85,1109,468,10-02-2025,9,4677.34,STORE023
86,1857,283,03-12-2025,5,520.17,STORE013
87,84,160,04-08-2025,2,3296.33,STORE009
88,281,36,18-02-2025,10,39.97,""
89,832,278,24-02-2025,5,810.86,STORE018
90,508,42,21-06-2025,3,941.94,STORE019
91,213,999999,09-01-2025,8,1107.72,STORE023
92,489,209,03-01-2025,9,4377.86,STORE019
93,1590,432,07-04-2025,8,2746.87,STORE002
94,1256,342,18-07-2025,4,4128.63,STORE010
95,829,499,30-10-2025,7,4555.52,STORE010
96,1263,439,05-03-2025,7,1289.9,STORE020
97,235,208,32-01-2025,4,3738.99,STORE023
98,1981,344,08-05-2025,3,3561.12,STORE008
99,1526,24,06-02-2025,7,682.15,STORE007
100,231,,02-01-2025,4,3591.84,STORE023
101,700,106,17-08-2025,3,752.0,STORE021
102,1780,189,16-06-2025,7,1906.05,STORE017
103,909,340,14-04-2025,-3,1049.77,STORE012
104,1004,251,21-05-2025,7,263.69,STORE001
105,325,32,31-01-2025,8,2630.92,STORE007
106,1805,148,14-03-2025,5,1411.05,STORE014
107,970,403,29-09-2025,2,2940.69,STORE012
108,460,231,13-04-2025,5,4200.55,STORE013
109,984,113,13-08-2025,3,105.39,STORE008
110,788,113,10-10-2025,9,3216.6,""
111,1070,131,20-12-2025,2,1373.62,STORE022
112,636,383,26-07-2025,1,333.58,STORE004
113,580,130,06-05-2025,9,4282.13,STORE019
114,,472,04-04-2025,8,4887.71,STORE001
115,671,394,20-12-2025,-9,2110.24,STORE011
116,384,56,06-06-2025,7,1270.82,STORE009
117,999999,206,09-12-2025,10,2834.77,STORE012
118,1280,101,06-05-2025,6,248.1,STORE011
119,1555,124,30-09-2025,6,2475.89,STORE014
120,34,354,09-02-2025,2,2834.49,STORE005
121,1775,999999,15-04-2025,8,2073.55,STORE024
122,904,368,11-03-2025,4,3695.36,STORE007
123,75,132,06-01-2025,10,2057.51,STORE009
124,1823,231,18-04-2025,2,1717.26,STORE008
125,192,413,09-05-2025,10,2693.72,STORE021
126,494,23,01-09-2025,5,2714.55,STORE022
127,1493,999999,08-09-2025,4,3982.7,STORE011
128,1194,118,22-10-2025,5,20.46,STORE023
129,731,386,20-08-2025,9,3485.78,STORE001
130,1285,293,11-01-2025,5,978.87,STORE006
131,999999,376,02-04-2025,4,4139.84,STORE007
132,126,339,19-08-2025,-4,3100.86,STORE002
133,751,322,03-06-2025,7,786.57,STORE003
134,326,243,13-07-2025,1,873.45,STORE002
135,1402,432,04-08-2025,2,442.44,STORE006
136,315,213,25-02-2025,7,1161.7,STORE006
137,1066,366,12-10-2025,9,4750.84,STORE019
138,1879,300,18-06-2025,8,803.84,STORE020
139,1162,111,18-08-2025,7,877.23,STORE015
